M-II,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=M-II,กองทุนรวมอสังหาริมทรัพย์ และสิทธิการเช่า เอ็มเอฟซี อินดัสเตรียล อินเวสเมนท์,SET
M-PAT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=M-PAT,กองทุนรวมอสังหาริมทรัพย์เอ็มเอฟซี ป่าตอง เฮอริเทจ,SET
M-STOR,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=M-STOR,กองทุนรวมอสังหาริมทรัพย์เอ็มเอฟซี-สแตรทิจิกสโตเรจฟันด์,SET
MACO,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MACO,บริษัท มาสเตอร์ แอด จำกัด (มหาชน),SET
MAJOR,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MAJOR,บริษัท เมเจอร์ ซีนีเพล็กซ์ กรุ้ป จำกัด (มหาชน),SET
MAKRO,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MAKRO,บริษัท สยามแม็คโคร จำกัด (มหาชน),SET
MALEE,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MALEE,บริษัท มาลีกรุ๊ป จำกัด (มหาชน),SET
MANRIN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MANRIN,บริษัท แมนดารินโฮเต็ล จำกัด (มหาชน),SET
MATCH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MATCH,บริษัท แม็ทชิ่ง แม็กซิไมซ์ โซลูชั่น จำกัด (มหาชน),SET
MATI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MATI,บริษัท มติชน จำกัด (มหาชน),SET
MAX,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MAX,บริษัท แมกซ์ เมทัล คอร์ปอเรชั่น จำกัด (มหาชน),SET
MBK,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MBK,บริษัท เอ็ม บี เค จำกัด (มหาชน),SET
MBKET,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MBKET,บริษัทหลักทรัพย์ เมย์แบงก์ กิมเอ็ง (ประเทศไทย) จำกัด (มหาชน),SET
MC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MC,บริษัท แม็คกรุ๊ป จำกัด (มหาชน),SET
MCOT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MCOT,บริษัท อสมท จำกัด (มหาชน),SET
MCS,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MCS,บริษัท เอ็ม.ซี.เอส.สตีล จำกัด (มหาชน),SET
MDX,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MDX,บริษัท เอ็ม ดี เอ็กซ์ จำกัด (มหาชน),SET
MEGA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MEGA,บริษัท เมก้า ไลฟ์ไซแอ็นซ์ จำกัด (มหาชน),SET
METCO,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=METCO,บริษัทมูราโมโต้ อีเล็คตรอน (ประเทศไทย) จำกัด (มหาชน),SET
MFC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MFC,บริษัทหลักทรัพย์จัดการกองทุน เอ็มเอฟซี จำกัด(มหาชน),SET
MFEC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MFEC,บริษัท เอ็ม เอฟ อี ซี จำกัด (มหาชน),SET
MIDA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MIDA,บริษัท ไมด้า แอสเซ็ท จำกัด (มหาชน),SET
MILL,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MILL,บริษัท มิลล์คอน สตีล จำกัด (มหาชน),SET
MINT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MINT,บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET
MIPF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MIPF,กองทุนรวมอสังหาริมทรัพย์มิลเลียนแนร์,SET
MIT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์เอ็มเอฟซีอินดัสเตรียล,SET
MJD,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MJD,บริษัท เมเจอร์ ดีเวลลอปเม้นท์ จำกัด (มหาชน),SET
MJLF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MJLF,กองทุนรวมสิทธิการเช่าอสังหาฯ เมเจอร์ ซีนีเพล็กซ์ ไลฟ์สไตส์,SET
MK,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MK,บริษัท มั่นคงเคหะการ จำกัด (มหาชน),SET
ML,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ML,บริษัท ไมด้า ลิสซิ่ง จำกัด (มหาชน),SET
MNIT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MNIT,กองทุนรวมอสังหาริมทรัพย์เอ็มเอฟซี-นิชดาธานี,SET
MNIT2,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MNIT2,กองทุนรวมอสังหาริมทรัพย์นิชดาธานี 2,SET
MNRF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MNRF,กองทุนรวมอสังหาริมทรัพย์มัลติเนชั่นแนลเรสซิเดนซ์ฟันด์,SET
MODERN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MODERN,บริษัท โมเดอร์นฟอร์มกรุ๊ป จำกัด (มหาชน),SET
MONO,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MONO,บริษัท โมโน เทคโนโลยี จำกัด (มหาชน),SET
MONTRI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MONTRI,กองทุนรวมอสังหาริมทรัพย์แบบมีกรรมสิทธิ์ 101 มนตรี สโตร์เรจ,SET
MPIC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MPIC,บริษัท เอ็ม พิคเจอร์ส เอ็นเตอร์เทนเม้นท์ จำกัด (มหาชน),SET
MSC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MSC,บริษัท เมโทรซิสเต็มส์คอร์ปอเรชั่น จำกัด (มหาชน),SET
MTI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MTI,บริษัท เมืองไทยประกันภัย จำกัด (มหาชน),SET
MTLS,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MTLS,บริษัท เมืองไทย ลิสซิ่ง จำกัด (มหาชน),SET
MBAX,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MBAX,บริษัท มัลติแบกซ์ จำกัด (มหาชน),MAI
MGT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MGT,บริษัท เมกาเคม (ประเทศไทย) จำกัด (มหาชน),MAI
MM,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MM,บริษัท มัดแมน จำกัด (มหาชน),MAI
MOONG,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MOONG,บริษัท มุ่งพัฒนา อินเตอร์แนชชั่นแนล จำกัด (มหาชน),MAI
MPG,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=MPG,บริษัท เอ็มพีจี คอร์ปอเรชั่น จำกัด (มหาชน),MAI
L&E,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=L%26E,บริษัท ไลท์ติ้ง แอนด์ อีควิปเมนท์ จำกัด (มหาชน),SET
LALIN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LALIN,บริษัท ลลิล พร็อพเพอร์ตี้ จำกัด (มหาชน),SET
LANNA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LANNA,บริษัท ลานนารีซอร์สเซส จำกัด (มหาชน),SET
LEE,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LEE,บริษัท ลีพัฒนาผลิตภัณฑ์ จำกัด (มหาชน),SET
LH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LH,บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน),SET
LHBANK,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LHBANK,บริษัท แอล เอช ไฟแนนซ์เชียล กรุ๊ป จำกัด (มหาชน),SET
LHHOTEL,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LHHOTEL,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ แอล เอช โฮเทล,SET
LHK,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LHK,บริษัท โลหะกิจ เม็ททอล จำกัด (มหาชน),SET
LHPF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LHPF,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่า แลนด์ แอนด์ เฮ้าส์,SET
LHSC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LHSC,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ แอล เอช ช้อปปิ้ง เซ็นเตอร์,SET
LOXLEY,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LOXLEY,บริษัท ล็อกซเล่ย์ จำกัด (มหาชน),SET
LPH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LPH,บริษัท โรงพยาบาล ลาดพร้าว จำกัด (มหาชน),SET
LPN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LPN,บริษัท แอล.พี.เอ็น.ดีเวลลอปเมนท์ จำกัด (มหาชน),SET
LRH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LRH,บริษัท ลากูน่า รีสอร์ท แอนด์ โฮเท็ล จำกัด (มหาชน),SET
LST,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LST,บริษัท ล่ำสูง (ประเทศไทย) จำกัด (มหาชน),SET
LTX,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LTX,บริษัท ลัคกี้เท็คซ์ (ไทย) จำกัด (มหาชน),SET
LUXF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LUXF,กองทุนรวมอสังหาริมทรัพย์ลักซ์ชัวรี่,SET
LDC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LDC,บริษัท แอลดีซี เด็นทัล จำกัด (มหาชน),MAI
LIT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=LIT,บริษัท ลีซ อิท จำกัด (มหาชน),MAI
OCC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=OCC,บริษัท โอ ซี ซี จำกัด (มหาชน),SET
OGC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=OGC,บริษัท โอเชียนกลาส จำกัด (มหาชน),SET
OHTL,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=OHTL,บริษัท โอเอชทีแอล จำกัด (มหาชน),SET
OISHI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=OISHI,บริษัท โออิชิ กรุ๊ป จำกัด (มหาชน),SET
ORI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ORI,บริษัท ออริจิ้น พร็อพเพอร์ตี้ จำกัด (มหาชน),SET
OCEAN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=OCEAN,บริษัท โอเชี่ยน คอมเมิรช จำกัด (มหาชน),MAI
OTO,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=OTO,บริษัท วันทูวัน คอนแทคส์ จำกัด (มหาชน),MAI
NC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NC,บริษัท นิวซิตี้ (กรุงเทพฯ) จำกัด (มหาชน),SET
NCH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NCH,บริษัท เอ็น. ซี. เฮ้าส์ซิ่ง จำกัด (มหาชน),SET
NEP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NEP,บริษัท เอ็นอีพี อสังหาริมทรัพย์ และอุตสาหกรรม จำกัด (มหาชน),SET
NEW,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NEW,บริษัท วัฒนาการแพทย์ จำกัด (มหาชน),SET
NKI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NKI,บริษัท นวกิจประกันภัย จำกัด (มหาชน),SET
NMG,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NMG,บริษัท เนชั่น มัลติมีเดีย กรุ๊ป จำกัด (มหาชน),SET
NNCL,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NNCL,บริษัท นวนคร จำกัด (มหาชน),SET
NOBLE,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NOBLE,บริษัท โนเบิล ดีเวลลอปเมนท์ จำกัด (มหาชน),SET
NOK,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NOK,บริษัท สายการบินนกแอร์ จำกัด (มหาชน),SET
NPP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NPP,บริษัท นิปปอน แพ็ค (ประเทศไทย) จำกัด (มหาชน),SET
NSI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NSI,บริษัทนำสินประกันภัย จำกัด (มหาชน),SET
NTV,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NTV,บริษัท โรงพยาบาลนนทเวช จำกัด (มหาชน),SET
NUSA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NUSA,บริษัท ณุศาศิริ จำกัด (มหาชน),SET
NWR,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NWR,บริษัทเนาวรัตน์พัฒนาการ จำกัด (มหาชน),SET
NYT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NYT,บริษัท นามยง เทอร์มินัล จำกัด (มหาชน),SET
NBC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NBC,บริษัท เนชั่น บรอดแคสติ้ง คอร์ปอเรชั่น จำกัด (มหาชน),MAI
NCL,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NCL,บริษัท เอ็นซีแอล อินเตอร์เนชั่นแนล โลจิสติกส์ จำกัด (มหาชน),MAI
NDR,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NDR,บริษัท เอ็น.ดี.รับเบอร์ จำกัด (มหาชน),MAI
NETBAY,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NETBAY,บริษัท เน็ตเบย์ จำกัด (มหาชน),MAI
NEWS,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NEWS,บริษัท นิวส์ เน็ตเวิร์ค คอร์ปอเรชั่น จำกัด (มหาชน),MAI
NINE,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NINE,บริษัท เนชั่น อินเตอร์เนชั่นแนล เอ็ดดูเทนเมนท์ จำกัด (มหาชน),MAI
NPK,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NPK,บริษัท นิวพลัสนิตติ้ง จำกัด (มหาชน),MAI
NVD,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=NVD,บริษัท เนอวานา ไดอิ จำกัด (มหาชน),MAI
Q-CON,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=Q-CON,บริษัท ควอลิตี้คอนสตรัคชั่นโปรดัคส์ จำกัด (มหาชน),SET
QH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=QH,บริษัท ควอลิตี้เฮ้าส์ จำกัด (มหาชน),SET
QHHR,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=QHHR,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่า ควอลิตี้ เฮ้าส์ โฮเทล แอนด์  เรซิเดนซ์,SET
QHOP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=QHOP,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ควอลิตี้ ฮอสพิทอลลิตี้,SET
QHPF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=QHPF,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ควอลิตี้ เฮ้าส์,SET
QLT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=QLT,บริษัท ควอลลีเทค จำกัด (มหาชน),MAI
QTC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=QTC,บริษัท คิวทีซี เอนเนอร์ยี่ จำกัด (มหาชน),MAI
RAM,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RAM,บริษัท โรงพยาบาลรามคำแหง จำกัด (มหาชน),SET
RATCH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RATCH,บริษัท ผลิตไฟฟ้าราชบุรีโฮลดิ้ง จำกัด (มหาชน),SET
RCI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RCI,บริษัท โรแยล ซีรามิค อุตสาหกรรม จำกัด (มหาชน),SET
RCL,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RCL,บริษัท อาร์ ซี แอล จำกัด (มหาชน),SET
RICH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RICH,บริษัท ริช เอเชีย คอร์ปอเรชั่น จำกัด (มหาชน),SET
RICHY,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RICHY,บริษัท ริชี่ เพลซ 2002 จำกัด (มหาชน),SET
RJH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RJH,บริษัท โรงพยาบาลราชธานี จำกัด (มหาชน),SET
RML,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RML,บริษัท ไรมอน แลนด์ จำกัด (มหาชน),SET
ROBINS,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ROBINS,บริษัท โรบินสัน จำกัด (มหาชน),SET
ROCK,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ROCK,บริษัท ร้อกเวิธ จำกัด (มหาชน),SET
ROH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ROH,บริษัท โรงแรมรอยัล ออคิด (ประเทศไทย) จำกัด (มหาชน),SET
ROJNA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=ROJNA,บริษัท สวนอุตสาหกรรมโรจนะ จำกัด (มหาชน),SET
RPC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RPC,บริษัท อาร์พีซีจี จำกัด (มหาชน),SET
RPH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RPH,บริษัท โรงพยาบาลราชพฤกษ์ จำกัด (มหาชน),SET
RS,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RS,บริษัท อาร์เอส จำกัด (มหาชน),SET
RSP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RSP,บริษัท ริช สปอร์ต จำกัด (มหาชน),SET
RP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RP,บริษัท ท่าเรือราชาเฟอร์รี่ จำกัด (มหาชน),MAI
RWI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=RWI,บริษัท ระยองไวร์ อินดัสตรีส์ จำกัด (มหาชน),MAI
PACE,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PACE,บริษัท เพซ ดีเวลลอปเมนท์ คอร์ปอเรชั่น จำกัด (มหาชน),SET
PAF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PAF,บริษัท แพนเอเซียฟุตแวร์ จำกัด (มหาชน),SET
PAP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PAP,บริษัท แปซิฟิกไพพ์ จำกัด (มหาชน),SET
PATO,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PATO,บริษัท พาโตเคมีอุตสาหกรรม จำกัด (มหาชน),SET
PB,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PB,บริษัท เพรซิเดนท์ เบเกอรี่ จำกัด (มหาชน),SET
PCSGH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PCSGH,บริษัท พี.ซี.เอส.แมชีน กรุ๊ปโฮลดิ้ง จำกัด (มหาชน),SET
PDI,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PDI,บริษัท ผาแดงอินดัสทรี จำกัด (มหาชน),SET
PE,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PE,บริษัท พรีเมียร์เอ็นเตอร์ไพรซ์ จำกัด (มหาชน),SET
PERM,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PERM,บริษัท เพิ่มสินสตีลเวิคส์ จำกัด (มหาชน),SET
PF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PF,บริษัท พร็อพเพอร์ตี้ เพอร์เฟค จำกัด (มหาชน),SET
PG,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PG,บริษัท ประชาอาภรณ์ จำกัด (มหาชน),SET
PK,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PK,บริษัท พัฒน์กล จำกัด (มหาชน),SET
PL,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PL,บริษัท ภัทรลิสซิ่ง จำกัด (มหาชน),SET
PLANB,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PLANB,บริษัท แพลน บี มีเดีย จำกัด (มหาชน),SET
PLAT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PLAT,บริษัท เดอะ แพลทินัม กรุ๊ป จำกัด (มหาชน),SET
PLE,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PLE,บริษัท เพาเวอร์ไลน์ เอ็นจิเนียริ่ง จำกัด (มหาชน),SET
PM,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PM,บริษัท พรีเมียร์ มาร์เก็ตติ้ง จำกัด (มหาชน),SET
PMTA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PMTA,บริษัท พีเอ็ม โทรีเซน เอเชีย โฮลดิ้งส์ จำกัด (มหาชน),SET
POLAR,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=POLAR,บริษัท โพลาริส แคปปิตัล จำกัด (มหาชน),SET
POPF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=POPF,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ไพร์มออฟฟิศ,SET
POST,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=POST,บริษัท บางกอก โพสต์ จำกัด (มหาชน),SET
PPF,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PPF,กองทุนรวมอสังหาริมทรัพย์ปิ่นทอง อินดัสเตรียล ปาร์ค,SET
PPP,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PPP,บริษัท พรีเมียร์ โพรดักส์ จำกัด (มหาชน),SET
PRAKIT,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PRAKIT,บริษัท ประกิต โฮลดิ้งส์ จำกัด (มหาชน),SET
PRANDA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PRANDA,บริษัท แพรนด้า จิวเวลรี่ จำกัด (มหาชน),SET
PREB,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PREB,บริษัท พรีบิลท์ จำกัด (มหาชน),SET
PRECHA,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PRECHA,บริษัท ปรีชากรุ๊ป จำกัด (มหาชน),SET
PRG,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PRG,บริษัท ปทุมไรซมิล แอนด์ แกรนารี จำกัด (มหาชน),SET
PRIN,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PRIN,บริษัท ปริญสิริ จำกัด (มหาชน),SET
PRINC,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PRINC,บริษัท พริ้นซิเพิล แคปิตอล จำกัด (มหาชน),SET
PRM,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PRM,บริษัท พริมา มารีน จำกัด (มหาชน),SET
PSH,/C13_FastQuote_Main.jsp?txtBrokerId=IPO&selectPage=1&txtSymbol=PSH,บริษัท พฤกษา โฮลดิ้ง จำกัด (มหาชน),SET
